 
 -------------- celery@Ubuntu v5.2.7 (dawn-chorus)
--- ***** ----- 
-- ******* ---- Linux-5.19.0-26-generic-x86_64-with-glibc2.36 2022-12-04 17:57:51
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         myproject:0x7fe3b4d6af80
- ** ---------- .> transport:   redis://default:**@containers-us-west-88.railway.app:6349//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . myproject.celery.debug_task

[2022-12-04 17:57:53,994: INFO/MainProcess] Connected to redis://default:**@containers-us-west-88.railway.app:6349//
[2022-12-04 18:09:49,157: INFO/MainProcess] Task myproject.celery.debug_task[137ff1b0-fcb4-4b48-be82-a3d1cd35365d] received
[2022-12-04 18:09:49,158: WARNING/MainProcess] hello
[2022-12-04 18:09:49,159: INFO/MainProcess] Task myproject.celery.debug_task[137ff1b0-fcb4-4b48-be82-a3d1cd35365d] succeeded in 0.0009527620004519122s: None
[2022-12-04 18:09:59,131: INFO/MainProcess] Task myproject.celery.debug_task[f2978eac-3f19-4b72-8f06-dbce6f768c06] received
[2022-12-04 18:09:59,134: WARNING/MainProcess] hello
[2022-12-04 18:09:59,146: INFO/MainProcess] Task myproject.celery.debug_task[f2978eac-3f19-4b72-8f06-dbce6f768c06] succeeded in 0.012447986000552191s: None
[2022-12-04 18:10:09,283: INFO/MainProcess] Task myproject.celery.debug_task[a743bdce-3ef2-4585-a414-3f6e1586d67b] received
[2022-12-04 18:10:09,286: WARNING/MainProcess] hello
[2022-12-04 18:10:09,286: INFO/MainProcess] Task myproject.celery.debug_task[a743bdce-3ef2-4585-a414-3f6e1586d67b] succeeded in 0.0010124939999514027s: None
[2022-12-04 18:10:19,384: INFO/MainProcess] Task myproject.celery.debug_task[654acc5c-c9a3-4bc2-a109-938cb687f2c1] received
[2022-12-04 18:10:19,391: WARNING/MainProcess] hello
[2022-12-04 18:10:19,397: INFO/MainProcess] Task myproject.celery.debug_task[654acc5c-c9a3-4bc2-a109-938cb687f2c1] succeeded in 0.006819529999120277s: None
[2022-12-04 18:10:29,473: INFO/MainProcess] Task myproject.celery.debug_task[6571aeee-df6d-434a-a455-e9063773464f] received
[2022-12-04 18:10:29,476: WARNING/MainProcess] hello
[2022-12-04 18:10:29,478: INFO/MainProcess] Task myproject.celery.debug_task[6571aeee-df6d-434a-a455-e9063773464f] succeeded in 0.002276894001624896s: None
[2022-12-04 18:10:39,502: INFO/MainProcess] Task myproject.celery.debug_task[a4f0b7f0-7a5e-406f-a71c-152e8ec89ac7] received
[2022-12-04 18:10:39,506: WARNING/MainProcess] hello
[2022-12-04 18:10:39,506: INFO/MainProcess] Task myproject.celery.debug_task[a4f0b7f0-7a5e-406f-a71c-152e8ec89ac7] succeeded in 0.0011203569993085694s: None
[2022-12-04 18:10:49,648: INFO/MainProcess] Task myproject.celery.debug_task[33177cfa-36af-4efb-957a-f5dfc3b94fcd] received
[2022-12-04 18:10:49,650: WARNING/MainProcess] hello
[2022-12-04 18:10:49,651: INFO/MainProcess] Task myproject.celery.debug_task[33177cfa-36af-4efb-957a-f5dfc3b94fcd] succeeded in 0.0016620500009594252s: None
[2022-12-04 18:10:59,600: INFO/MainProcess] Task myproject.celery.debug_task[4ae8b6b7-6776-4b01-8bd8-555bd6186e05] received
[2022-12-04 18:10:59,602: WARNING/MainProcess] hello
[2022-12-04 18:10:59,603: INFO/MainProcess] Task myproject.celery.debug_task[4ae8b6b7-6776-4b01-8bd8-555bd6186e05] succeeded in 0.0016375539998989552s: None
[2022-12-04 18:11:09,808: INFO/MainProcess] Task myproject.celery.debug_task[cc5e5508-7e16-4431-bb2e-0d97b58dec4d] received
[2022-12-04 18:11:09,810: WARNING/MainProcess] hello
[2022-12-04 18:11:09,812: INFO/MainProcess] Task myproject.celery.debug_task[cc5e5508-7e16-4431-bb2e-0d97b58dec4d] succeeded in 0.0019680170007632114s: None
[2022-12-04 18:11:19,671: INFO/MainProcess] Task myproject.celery.debug_task[55288bea-51b1-424b-bc27-99d46be36afa] received
[2022-12-04 18:11:19,674: WARNING/MainProcess] hello
[2022-12-04 18:11:19,675: INFO/MainProcess] Task myproject.celery.debug_task[55288bea-51b1-424b-bc27-99d46be36afa] succeeded in 0.002064438000161317s: None
[2022-12-04 18:11:29,698: INFO/MainProcess] Task myproject.celery.debug_task[e5b261d0-3c40-4239-93fb-37eeb571865f] received
[2022-12-04 18:11:29,701: WARNING/MainProcess] hello
[2022-12-04 18:11:29,702: INFO/MainProcess] Task myproject.celery.debug_task[e5b261d0-3c40-4239-93fb-37eeb571865f] succeeded in 0.0020568839991028653s: None
[2022-12-04 18:11:39,746: INFO/MainProcess] Task myproject.celery.debug_task[fc71ff49-f7ae-4e67-86c4-97919cb2fbe8] received
[2022-12-04 18:11:39,747: WARNING/MainProcess] hello
[2022-12-04 18:11:39,747: INFO/MainProcess] Task myproject.celery.debug_task[fc71ff49-f7ae-4e67-86c4-97919cb2fbe8] succeeded in 0.0004082609993929509s: None
[2022-12-04 18:11:49,774: INFO/MainProcess] Task myproject.celery.debug_task[a90bea1b-ffb3-4c7f-8a10-05c662fff03b] received
[2022-12-04 18:11:49,775: WARNING/MainProcess] hello
[2022-12-04 18:11:49,775: INFO/MainProcess] Task myproject.celery.debug_task[a90bea1b-ffb3-4c7f-8a10-05c662fff03b] succeeded in 0.0006495469988294644s: None
[2022-12-04 18:11:59,821: INFO/MainProcess] Task myproject.celery.debug_task[dc37a6ce-7fe3-47ec-9f21-dfb0726f5636] received
[2022-12-04 18:11:59,822: WARNING/MainProcess] hello
[2022-12-04 18:11:59,822: INFO/MainProcess] Task myproject.celery.debug_task[dc37a6ce-7fe3-47ec-9f21-dfb0726f5636] succeeded in 0.0005411109996202867s: None
[2022-12-04 18:12:09,867: INFO/MainProcess] Task myproject.celery.debug_task[c2917292-97e5-43d4-8cf9-d1556591698e] received
[2022-12-04 18:12:09,870: WARNING/MainProcess] hello
[2022-12-04 18:12:09,873: INFO/MainProcess] Task myproject.celery.debug_task[c2917292-97e5-43d4-8cf9-d1556591698e] succeeded in 0.002923047000876977s: None
[2022-12-04 18:12:19,921: INFO/MainProcess] Task myproject.celery.debug_task[f9d60cab-583d-4192-872a-aedfdd57c0d0] received
[2022-12-04 18:12:19,923: WARNING/MainProcess] hello
[2022-12-04 18:12:19,924: INFO/MainProcess] Task myproject.celery.debug_task[f9d60cab-583d-4192-872a-aedfdd57c0d0] succeeded in 0.0014591540002584225s: None
[2022-12-04 18:12:29,956: INFO/MainProcess] Task myproject.celery.debug_task[971f22a5-3246-448d-be70-5adc783e4b4b] received
[2022-12-04 18:12:29,957: WARNING/MainProcess] hello
[2022-12-04 18:12:29,957: INFO/MainProcess] Task myproject.celery.debug_task[971f22a5-3246-448d-be70-5adc783e4b4b] succeeded in 0.0005174269990675384s: None
[2022-12-04 18:12:40,007: INFO/MainProcess] Task myproject.celery.debug_task[d588dddb-41e0-4c6d-a992-da10bef0a021] received
[2022-12-04 18:12:40,008: WARNING/MainProcess] hello
[2022-12-04 18:12:40,008: INFO/MainProcess] Task myproject.celery.debug_task[d588dddb-41e0-4c6d-a992-da10bef0a021] succeeded in 0.000432886001362931s: None
[2022-12-04 18:12:50,044: INFO/MainProcess] Task myproject.celery.debug_task[6a875154-669d-4314-89df-a1edb65b9538] received
[2022-12-04 18:12:50,047: WARNING/MainProcess] hello
[2022-12-04 18:12:50,048: INFO/MainProcess] Task myproject.celery.debug_task[6a875154-669d-4314-89df-a1edb65b9538] succeeded in 0.0014917239986971254s: None
[2022-12-04 18:13:00,097: INFO/MainProcess] Task myproject.celery.debug_task[30396646-01fe-4b26-acd2-e89d2d3d3065] received
[2022-12-04 18:13:00,097: WARNING/MainProcess] hello
[2022-12-04 18:13:00,098: INFO/MainProcess] Task myproject.celery.debug_task[30396646-01fe-4b26-acd2-e89d2d3d3065] succeeded in 0.0005089599999337224s: None
[2022-12-04 18:13:10,122: INFO/MainProcess] Task myproject.celery.debug_task[dd991d8f-9cb7-44b7-9534-ff4e6ae46dfb] received
[2022-12-04 18:13:10,122: WARNING/MainProcess] hello
[2022-12-04 18:13:10,123: INFO/MainProcess] Task myproject.celery.debug_task[dd991d8f-9cb7-44b7-9534-ff4e6ae46dfb] succeeded in 0.0006348170009005116s: None
[2022-12-04 18:13:20,185: INFO/MainProcess] Task myproject.celery.debug_task[f0c2f324-569e-435a-a577-5756c9c44788] received
[2022-12-04 18:13:20,189: WARNING/MainProcess] hello
[2022-12-04 18:13:20,193: INFO/MainProcess] Task myproject.celery.debug_task[f0c2f324-569e-435a-a577-5756c9c44788] succeeded in 0.0044097560003137914s: None
[2022-12-04 18:13:30,205: INFO/MainProcess] Task myproject.celery.debug_task[fe56cf08-571f-450c-97bd-06239d7a0739] received
[2022-12-04 18:13:30,207: WARNING/MainProcess] hello
[2022-12-04 18:13:30,208: INFO/MainProcess] Task myproject.celery.debug_task[fe56cf08-571f-450c-97bd-06239d7a0739] succeeded in 0.0013155300002836157s: None
[2022-12-04 18:13:40,360: INFO/MainProcess] Task myproject.celery.debug_task[9a1338b7-a9a1-4fa7-b638-a300be29a76c] received
[2022-12-04 18:13:40,373: WARNING/MainProcess] hello
[2022-12-04 18:13:40,377: INFO/MainProcess] Task myproject.celery.debug_task[9a1338b7-a9a1-4fa7-b638-a300be29a76c] succeeded in 0.008225108000260661s: None
[2022-12-04 18:13:50,321: INFO/MainProcess] Task myproject.celery.debug_task[025e6e27-ff57-4b1a-b880-4ec0b6ad8824] received
[2022-12-04 18:13:50,323: WARNING/MainProcess] hello
[2022-12-04 18:13:50,324: INFO/MainProcess] Task myproject.celery.debug_task[025e6e27-ff57-4b1a-b880-4ec0b6ad8824] succeeded in 0.0015771030011819676s: None
[2022-12-04 18:14:00,536: INFO/MainProcess] Task myproject.celery.debug_task[b2dff669-88c0-46ce-b8c8-96e00e39d28b] received
[2022-12-04 18:14:00,552: WARNING/MainProcess] hello
[2022-12-04 18:14:00,568: INFO/MainProcess] Task myproject.celery.debug_task[b2dff669-88c0-46ce-b8c8-96e00e39d28b] succeeded in 0.01640570299969113s: None
[2022-12-04 18:14:10,400: INFO/MainProcess] Task myproject.celery.debug_task[fadbc9d3-1e47-4181-a704-922458284def] received
[2022-12-04 18:14:10,402: WARNING/MainProcess] hello
[2022-12-04 18:14:10,404: INFO/MainProcess] Task myproject.celery.debug_task[fadbc9d3-1e47-4181-a704-922458284def] succeeded in 0.0023824399995646672s: None
[2022-12-04 18:14:20,687: INFO/MainProcess] Task myproject.celery.debug_task[2ec1d495-ba64-4af2-ad8b-51d6d9b6ede4] received
[2022-12-04 18:14:20,688: WARNING/MainProcess] hello
[2022-12-04 18:14:20,690: INFO/MainProcess] Task myproject.celery.debug_task[2ec1d495-ba64-4af2-ad8b-51d6d9b6ede4] succeeded in 0.0016656899988447549s: None
[2022-12-04 18:14:30,547: INFO/MainProcess] Task myproject.celery.debug_task[9d02c10a-b5ab-4ebb-bc86-f7d465aa88d9] received
[2022-12-04 18:14:30,549: WARNING/MainProcess] hello
[2022-12-04 18:14:30,549: INFO/MainProcess] Task myproject.celery.debug_task[9d02c10a-b5ab-4ebb-bc86-f7d465aa88d9] succeeded in 0.0011463299997558352s: None
[2022-12-04 18:14:40,583: INFO/MainProcess] Task myproject.celery.debug_task[c52d9b3e-821c-4f2a-b8d7-e8ba360ed3db] received
[2022-12-04 18:14:40,585: WARNING/MainProcess] hello
[2022-12-04 18:14:40,586: INFO/MainProcess] Task myproject.celery.debug_task[c52d9b3e-821c-4f2a-b8d7-e8ba360ed3db] succeeded in 0.0014958779993321514s: None
[2022-12-04 18:14:50,633: INFO/MainProcess] Task myproject.celery.debug_task[bf56d5b9-86fd-4a7f-9eb1-205bad02fe66] received
[2022-12-04 18:14:50,634: WARNING/MainProcess] hello
[2022-12-04 18:14:50,634: INFO/MainProcess] Task myproject.celery.debug_task[bf56d5b9-86fd-4a7f-9eb1-205bad02fe66] succeeded in 0.00034200499976577703s: None
[2022-12-04 18:15:00,671: INFO/MainProcess] Task myproject.celery.debug_task[d1775193-eb73-4095-bc0b-ddfadb3c76b0] received
[2022-12-04 18:15:00,673: WARNING/MainProcess] hello
[2022-12-04 18:15:00,674: INFO/MainProcess] Task myproject.celery.debug_task[d1775193-eb73-4095-bc0b-ddfadb3c76b0] succeeded in 0.0016061860005720519s: None
[2022-12-04 18:15:10,718: INFO/MainProcess] Task myproject.celery.debug_task[fa41e2f3-d2af-4185-8399-1c73d76398c9] received
[2022-12-04 18:15:10,719: WARNING/MainProcess] hello
[2022-12-04 18:15:10,719: INFO/MainProcess] Task myproject.celery.debug_task[fa41e2f3-d2af-4185-8399-1c73d76398c9] succeeded in 0.0004130380002607126s: None
[2022-12-04 18:15:20,759: INFO/MainProcess] Task myproject.celery.debug_task[14c1ecd2-49e6-4f3b-b4b9-647e3ada8c7a] received
[2022-12-04 18:15:20,767: WARNING/MainProcess] hello
[2022-12-04 18:15:20,770: INFO/MainProcess] Task myproject.celery.debug_task[14c1ecd2-49e6-4f3b-b4b9-647e3ada8c7a] succeeded in 0.003936434999559424s: None
[2022-12-04 18:15:30,814: INFO/MainProcess] Task myproject.celery.debug_task[76c01f58-2b93-46bc-807a-bc7fd3e16693] received
[2022-12-04 18:15:30,818: WARNING/MainProcess] hello
[2022-12-04 18:15:30,820: INFO/MainProcess] Task myproject.celery.debug_task[76c01f58-2b93-46bc-807a-bc7fd3e16693] succeeded in 0.002940799000498373s: None
[2022-12-04 18:15:40,850: INFO/MainProcess] Task myproject.celery.debug_task[e56dc6c3-3f53-4845-be70-e28c4c875d26] received
[2022-12-04 18:15:40,854: WARNING/MainProcess] hello
[2022-12-04 18:15:40,856: INFO/MainProcess] Task myproject.celery.debug_task[e56dc6c3-3f53-4845-be70-e28c4c875d26] succeeded in 0.0024754420010140166s: None
[2022-12-04 18:15:50,930: INFO/MainProcess] Task myproject.celery.debug_task[f9464332-8334-477b-afbd-21556c4228a8] received
[2022-12-04 18:15:50,933: WARNING/MainProcess] hello
[2022-12-04 18:15:50,935: INFO/MainProcess] Task myproject.celery.debug_task[f9464332-8334-477b-afbd-21556c4228a8] succeeded in 0.00220146599895088s: None
[2022-12-04 18:16:00,983: INFO/MainProcess] Task myproject.celery.debug_task[60a5f747-160d-4869-af82-61cf6ec6d632] received
[2022-12-04 18:16:00,986: WARNING/MainProcess] hello
[2022-12-04 18:16:00,989: INFO/MainProcess] Task myproject.celery.debug_task[60a5f747-160d-4869-af82-61cf6ec6d632] succeeded in 0.0033592149993637577s: None
[2022-12-04 18:16:10,984: INFO/MainProcess] Task myproject.celery.debug_task[5dcb0131-ba0a-4f23-b3fe-46c0974ec9e2] received
[2022-12-04 18:16:10,985: WARNING/MainProcess] hello
[2022-12-04 18:16:10,985: INFO/MainProcess] Task myproject.celery.debug_task[5dcb0131-ba0a-4f23-b3fe-46c0974ec9e2] succeeded in 0.00041724600123416167s: None
[2022-12-04 18:16:21,038: INFO/MainProcess] Task myproject.celery.debug_task[e97ac809-f7b8-465a-a4dc-bd4fffe4ceab] received
[2022-12-04 18:16:21,040: WARNING/MainProcess] hello
[2022-12-04 18:16:21,042: INFO/MainProcess] Task myproject.celery.debug_task[e97ac809-f7b8-465a-a4dc-bd4fffe4ceab] succeeded in 0.0020629439986805664s: None
[2022-12-04 18:16:31,114: INFO/MainProcess] Task myproject.celery.debug_task[570ed7e0-a505-4502-ac10-105119cfe266] received
[2022-12-04 18:16:31,117: WARNING/MainProcess] hello
[2022-12-04 18:16:31,119: INFO/MainProcess] Task myproject.celery.debug_task[570ed7e0-a505-4502-ac10-105119cfe266] succeeded in 0.0028591529990080744s: None
[2022-12-04 18:16:41,110: INFO/MainProcess] Task myproject.celery.debug_task[5f15904d-07a5-420c-a13a-944807657ced] received
[2022-12-04 18:16:41,115: WARNING/MainProcess] hello
[2022-12-04 18:16:41,116: INFO/MainProcess] Task myproject.celery.debug_task[5f15904d-07a5-420c-a13a-944807657ced] succeeded in 0.0019375169995328179s: None
[2022-12-04 18:16:51,261: INFO/MainProcess] Task myproject.celery.debug_task[aeafb95f-9f01-4e7f-b734-03adbf2052eb] received
[2022-12-04 18:16:51,263: WARNING/MainProcess] hello
[2022-12-04 18:16:51,264: INFO/MainProcess] Task myproject.celery.debug_task[aeafb95f-9f01-4e7f-b734-03adbf2052eb] succeeded in 0.001578751000124612s: None
[2022-12-04 18:17:01,172: INFO/MainProcess] Task myproject.celery.debug_task[15648462-8a6f-4698-8e3b-6930faeb5898] received
[2022-12-04 18:17:01,174: WARNING/MainProcess] hello
[2022-12-04 18:17:01,175: INFO/MainProcess] Task myproject.celery.debug_task[15648462-8a6f-4698-8e3b-6930faeb5898] succeeded in 0.0017320000006293412s: None
[2022-12-04 18:17:11,405: INFO/MainProcess] Task myproject.celery.debug_task[a499e525-a30a-4dd8-82e2-f157df4749f6] received
[2022-12-04 18:17:11,407: WARNING/MainProcess] hello
[2022-12-04 18:17:11,410: INFO/MainProcess] Task myproject.celery.debug_task[a499e525-a30a-4dd8-82e2-f157df4749f6] succeeded in 0.0030266860012488905s: None
[2022-12-04 18:17:21,247: INFO/MainProcess] Task myproject.celery.debug_task[8f08c40a-6469-43d9-ad7d-a41c715f1ca1] received
[2022-12-04 18:17:21,257: WARNING/MainProcess] hello
[2022-12-04 18:17:21,261: INFO/MainProcess] Task myproject.celery.debug_task[8f08c40a-6469-43d9-ad7d-a41c715f1ca1] succeeded in 0.007723044000158552s: None
[2022-12-04 18:17:31,562: INFO/MainProcess] Task myproject.celery.debug_task[4c5c4d3a-91f9-457d-8249-c413dee29375] received
[2022-12-04 18:17:31,564: WARNING/MainProcess] hello
[2022-12-04 18:17:31,566: INFO/MainProcess] Task myproject.celery.debug_task[4c5c4d3a-91f9-457d-8249-c413dee29375] succeeded in 0.0018595590008771978s: None
[2022-12-04 18:17:41,375: INFO/MainProcess] Task myproject.celery.debug_task[33d5da61-0f48-4510-885a-b53c36b998eb] received
[2022-12-04 18:17:41,378: WARNING/MainProcess] hello
[2022-12-04 18:17:41,380: INFO/MainProcess] Task myproject.celery.debug_task[33d5da61-0f48-4510-885a-b53c36b998eb] succeeded in 0.002348409001569962s: None
[2022-12-04 18:17:51,408: INFO/MainProcess] Task myproject.celery.debug_task[7767ab5f-ad94-4a66-be0a-eb88c0246612] received
[2022-12-04 18:17:51,410: WARNING/MainProcess] hello
[2022-12-04 18:17:51,411: INFO/MainProcess] Task myproject.celery.debug_task[7767ab5f-ad94-4a66-be0a-eb88c0246612] succeeded in 0.0018188519970863126s: None
[2022-12-04 18:18:01,578: INFO/MainProcess] Task myproject.celery.debug_task[781eeee2-de99-4b0e-ab02-1928974cfc75] received
[2022-12-04 18:18:01,580: WARNING/MainProcess] hello
[2022-12-04 18:18:01,581: INFO/MainProcess] Task myproject.celery.debug_task[781eeee2-de99-4b0e-ab02-1928974cfc75] succeeded in 0.0016154900004039519s: None
[2022-12-04 18:18:11,534: INFO/MainProcess] Task myproject.celery.debug_task[96812700-c750-40c0-a7a6-5fabf21f232e] received
[2022-12-04 18:18:11,535: WARNING/MainProcess] hello
[2022-12-04 18:18:11,535: INFO/MainProcess] Task myproject.celery.debug_task[96812700-c750-40c0-a7a6-5fabf21f232e] succeeded in 0.0004599150015565101s: None
[2022-12-04 18:18:21,737: INFO/MainProcess] Task myproject.celery.debug_task[ae400059-deca-4d73-8e70-5f59936fc1d0] received
[2022-12-04 18:18:21,739: WARNING/MainProcess] hello
[2022-12-04 18:18:21,740: INFO/MainProcess] Task myproject.celery.debug_task[ae400059-deca-4d73-8e70-5f59936fc1d0] succeeded in 0.0010955300022033043s: None
[2022-12-04 18:18:31,617: INFO/MainProcess] Task myproject.celery.debug_task[3678a3ba-19c5-4b8e-8e7c-6eac3b4a24db] received
[2022-12-04 18:18:31,617: WARNING/MainProcess] hello
[2022-12-04 18:18:31,617: INFO/MainProcess] Task myproject.celery.debug_task[3678a3ba-19c5-4b8e-8e7c-6eac3b4a24db] succeeded in 0.00038786900040577166s: None
[2022-12-04 18:18:41,899: INFO/MainProcess] Task myproject.celery.debug_task[d4a9ef4d-9d9f-4fce-a782-59b5d5b76529] received
[2022-12-04 18:18:41,902: WARNING/MainProcess] hello
[2022-12-04 18:18:41,903: INFO/MainProcess] Task myproject.celery.debug_task[d4a9ef4d-9d9f-4fce-a782-59b5d5b76529] succeeded in 0.001373553997837007s: None
[2022-12-04 18:18:51,716: INFO/MainProcess] Task myproject.celery.debug_task[aae5a318-54d9-466a-a7a6-0841fb9a1c75] received
[2022-12-04 18:18:51,717: WARNING/MainProcess] hello
[2022-12-04 18:18:51,717: INFO/MainProcess] Task myproject.celery.debug_task[aae5a318-54d9-466a-a7a6-0841fb9a1c75] succeeded in 0.00034902599873021245s: None
[2022-12-04 18:19:01,765: INFO/MainProcess] Task myproject.celery.debug_task[1c5dbcf1-2b53-4a0c-8f13-ee599ffaf00b] received
[2022-12-04 18:19:01,766: WARNING/MainProcess] hello
[2022-12-04 18:19:01,766: INFO/MainProcess] Task myproject.celery.debug_task[1c5dbcf1-2b53-4a0c-8f13-ee599ffaf00b] succeeded in 0.00048325900206691585s: None
[2022-12-04 18:19:11,824: INFO/MainProcess] Task myproject.celery.debug_task[a5e56a92-39ff-4467-8582-0b71223c0765] received
[2022-12-04 18:19:11,827: WARNING/MainProcess] hello
[2022-12-04 18:19:11,830: INFO/MainProcess] Task myproject.celery.debug_task[a5e56a92-39ff-4467-8582-0b71223c0765] succeeded in 0.0028860980019089766s: None
[2022-12-04 18:19:21,855: INFO/MainProcess] Task myproject.celery.debug_task[2288bed8-a501-460c-b392-58742ee116fa] received
[2022-12-04 18:19:21,855: WARNING/MainProcess] hello
[2022-12-04 18:19:21,856: INFO/MainProcess] Task myproject.celery.debug_task[2288bed8-a501-460c-b392-58742ee116fa] succeeded in 0.000505331001477316s: None
[2022-12-04 18:19:31,928: INFO/MainProcess] Task myproject.celery.debug_task[3e82f74d-fc96-492d-882e-6c11c9b0b918] received
[2022-12-04 18:19:31,928: WARNING/MainProcess] hello
[2022-12-04 18:19:31,929: INFO/MainProcess] Task myproject.celery.debug_task[3e82f74d-fc96-492d-882e-6c11c9b0b918] succeeded in 0.0004923960004816763s: None
[2022-12-04 18:19:41,922: INFO/MainProcess] Task myproject.celery.debug_task[304fd166-1073-49fe-9570-225812b26c23] received
[2022-12-04 18:19:41,928: WARNING/MainProcess] hello
[2022-12-04 18:19:41,933: INFO/MainProcess] Task myproject.celery.debug_task[304fd166-1073-49fe-9570-225812b26c23] succeeded in 0.005072097999800462s: None
[2022-12-04 18:19:52,094: INFO/MainProcess] Task myproject.celery.debug_task[edbd5830-91af-42ff-85b3-ba03a137db9d] received
[2022-12-04 18:19:52,096: WARNING/MainProcess] hello
[2022-12-04 18:19:52,098: INFO/MainProcess] Task myproject.celery.debug_task[edbd5830-91af-42ff-85b3-ba03a137db9d] succeeded in 0.00226575000124285s: None
[2022-12-04 18:20:02,011: INFO/MainProcess] Task myproject.celery.debug_task[5656e851-55ab-4145-8a82-c10f38b9689e] received
[2022-12-04 18:20:02,011: WARNING/MainProcess] hello
[2022-12-04 18:20:02,012: INFO/MainProcess] Task myproject.celery.debug_task[5656e851-55ab-4145-8a82-c10f38b9689e] succeeded in 0.0004197390007902868s: None
[2022-12-04 18:20:12,286: INFO/MainProcess] Task myproject.celery.debug_task[d41b1fc4-caf5-429e-9f72-abd619ddc85f] received
[2022-12-04 18:20:12,290: WARNING/MainProcess] hello
[2022-12-04 18:20:12,295: INFO/MainProcess] Task myproject.celery.debug_task[d41b1fc4-caf5-429e-9f72-abd619ddc85f] succeeded in 0.00508164399798261s: None
[2022-12-04 18:20:22,097: INFO/MainProcess] Task myproject.celery.debug_task[a4aaf914-116c-44c4-9773-72257417d3e8] received
[2022-12-04 18:20:22,102: WARNING/MainProcess] hello
[2022-12-04 18:20:22,105: INFO/MainProcess] Task myproject.celery.debug_task[a4aaf914-116c-44c4-9773-72257417d3e8] succeeded in 0.003348685997480061s: None
[2022-12-04 18:20:32,143: INFO/MainProcess] Task myproject.celery.debug_task[c21cb781-d814-4fa7-ba1d-f296d9c5733a] received
[2022-12-04 18:20:32,148: WARNING/MainProcess] hello
[2022-12-04 18:20:32,150: INFO/MainProcess] Task myproject.celery.debug_task[c21cb781-d814-4fa7-ba1d-f296d9c5733a] succeeded in 0.002430319000268355s: None
[2022-12-04 18:20:42,216: INFO/MainProcess] Task myproject.celery.debug_task[fcad11f6-cc90-4ba7-855f-e8c94c8f4b7b] received
[2022-12-04 18:20:42,216: WARNING/MainProcess] hello
[2022-12-04 18:20:42,217: INFO/MainProcess] Task myproject.celery.debug_task[fcad11f6-cc90-4ba7-855f-e8c94c8f4b7b] succeeded in 0.0005175830010557547s: None
[2022-12-04 18:20:52,266: INFO/MainProcess] Task myproject.celery.debug_task[ed71d7fb-76e3-4033-a838-e816ef5afeea] received
[2022-12-04 18:20:52,270: WARNING/MainProcess] hello
[2022-12-04 18:20:52,273: INFO/MainProcess] Task myproject.celery.debug_task[ed71d7fb-76e3-4033-a838-e816ef5afeea] succeeded in 0.003832494003290776s: None
[2022-12-04 18:21:02,339: INFO/MainProcess] Task myproject.celery.debug_task[557d9163-a08e-4d32-9394-a02f0e4dcb33] received
[2022-12-04 18:21:02,340: WARNING/MainProcess] hello
[2022-12-04 18:21:02,340: INFO/MainProcess] Task myproject.celery.debug_task[557d9163-a08e-4d32-9394-a02f0e4dcb33] succeeded in 0.00043671100138453767s: None
[2022-12-04 18:21:12,417: INFO/MainProcess] Task myproject.celery.debug_task[d6bcb1c7-4c90-4f6a-99af-2089e0cb84e5] received
[2022-12-04 18:21:12,418: WARNING/MainProcess] hello
[2022-12-04 18:21:12,418: INFO/MainProcess] Task myproject.celery.debug_task[d6bcb1c7-4c90-4f6a-99af-2089e0cb84e5] succeeded in 0.0003427940027904697s: None
[2022-12-04 18:21:22,441: INFO/MainProcess] Task myproject.celery.debug_task[59388156-fd20-4ead-913d-2110a62a0b00] received
[2022-12-04 18:21:22,442: WARNING/MainProcess] hello
[2022-12-04 18:21:22,443: INFO/MainProcess] Task myproject.celery.debug_task[59388156-fd20-4ead-913d-2110a62a0b00] succeeded in 0.0010256869973090943s: None
[2022-12-04 18:21:32,514: INFO/MainProcess] Task myproject.celery.debug_task[ba7e9f4b-ec91-4dd5-b122-fa94bc4fae03] received
[2022-12-04 18:21:32,515: WARNING/MainProcess] hello
[2022-12-04 18:21:32,515: INFO/MainProcess] Task myproject.celery.debug_task[ba7e9f4b-ec91-4dd5-b122-fa94bc4fae03] succeeded in 0.0004110530026082415s: None
[2022-12-04 18:21:43,032: INFO/MainProcess] Task myproject.celery.debug_task[c4a932ed-8ea2-4176-8653-b302328937be] received
[2022-12-04 18:21:43,035: WARNING/MainProcess] hello
[2022-12-04 18:21:43,037: INFO/MainProcess] Task myproject.celery.debug_task[c4a932ed-8ea2-4176-8653-b302328937be] succeeded in 0.002731393000431126s: None
[2022-12-04 18:21:53,074: INFO/MainProcess] Task myproject.celery.debug_task[83dd5288-9478-4339-9354-cff1d45fea20] received
[2022-12-04 18:21:53,074: WARNING/MainProcess] hello
[2022-12-04 18:21:53,075: INFO/MainProcess] Task myproject.celery.debug_task[83dd5288-9478-4339-9354-cff1d45fea20] succeeded in 0.00034428700018906966s: None
[2022-12-04 18:22:03,093: INFO/MainProcess] Task myproject.celery.debug_task[51fcbe13-87bc-4a04-a651-629eacdbb439] received
[2022-12-04 18:22:03,094: WARNING/MainProcess] hello
